GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
cxb 769170.91 581289.76
cxc 762859.07 575151.65
cxd 761873.29 578292.50
cxe 767862.36 579759.29
cxf 759346.36 574933.26
cxg 772204.44 587880.75
cxh 770646.92 584927.07
cxi 763508.75 580568.22
cxj 767655.19 577595.93
cxk 774402.94 591928.85
cxl 759990.48 575342.26
cxm 763281.10 574463.07
cxn 763830.86 576274.59
cxo 768007.59 577630.93
cxp 761474.00 574726.54
cxq 771915.99 582477.01
cxr 772448.36 589323.84
cxs 757983.14 568806.43
cxt 761554.95 577916.08
cxu 768075.96 581565.73
cxv 766791.26 579678.54
cxw 765077.39 583153.05
cxx 773086.10 585786.60
cxy 768310.66 583007.09
cxz 759832.86 573207.40
cya 769082.17 586616.92
cyb 769270.22 588784.64
cyc 763001.10 577650.54
cyd 771135.70 587817.07
cye 767276.25 582578.92
cyf 760299.96 571815.43
cyg 760154.57 573579.87
cyh 766485.72 578938.17
cyi 769935.78 584886.86
cyj 774038.45 593420.68
cyk 767052.37 576103.27
cyl 770197.69 581714.16
cym 776138.11 592773.81
cyn 760476.49 573954.46
cyo 775768.48 587748.67
cyp 770629.24 581024.50
cyq 773812.78 590124.49
cyr 767728.05 576526.43
cys 763602.42 579121.72
cyt 775760.76 593101.83
cyu 758926.67 571026.15
cyv 757225.00 568010.84
cyw 771298.85 590324.33
cyx 773243.78 588303.63
cyy 771952.92 591080.71
cyz 771766.16 588926.00
cza 768930.21 579841.66
czb 764810.32 582055.15
czc 772065.92 589656.28
czd 769525.08 581315.37
cze 767403.30 576124.89
czf 759159.20 572819.85
czg 767741.97 576165.35
czh 772121.26 588947.18
czi 763804.84 581271.02
czj 765281.94 576004.27
czk 772721.69 590411.98
czl 763986.83 578785.08
czm 763415.39 573038.58
czn 772859.95 588636.23
czo 766971.38 585807.45
czp 773269.93 583645.74
czq 772176.56 588236.52
czr 769702.96 587733.53
czs 770515.24 582080.53
czt 763838.83 580919.07
czu 761480.27 570442.72
czv 768211.26 588003.80
czw 767630.25 577951.55
czx 773143.37 585071.13
czy 773714.65 591540.37
czz 772978.74 582902.77
daa 763348.64 573752.07
dab 760798.20 574329.20
dac 763629.22 578763.68
dad 770534.20 586349.84
dae 761183.22 569384.10
daf 771054.78 588885.35
dag 772430.02 585031.29
dah 774961.33 585547.41
dai 773026.72 591145.33
daj 763444.99 576608.82
dak 765991.32 576044.32
dal 771658.79 585702.10
dam 766121.50 583574.53
dan 767420.31 585088.92
dao 765065.57 574557.31
dap 771716.37 584989.38
daq 768430.62 576286.09
dar 765748.26 574953.36
das 774448.05 586584.51
dat 768103.08 585488.61
dau 760049.03 570374.34
dav 771986.80 581406.55
daw 760214.34 572876.39
dax 770459.06 582783.29
day 769169.50 585552.91
daz 762344.08 572993.24
dba 769914.24 580985.99
dbb 764484.50 581675.13
dbc 759896.86 576077.00
dbd 769948.59 580630.80
dbe 771954.96 582108.01
dbf 771172.40 591428.60
dbg 763414.49 576963.08
dbh 762570.87 574425.32
dbi 771842.54 592191.07
dbj 765332.46 583923.61
dbk 763769.18 576983.56
dbl 767604.81 578306.78
dbm 772401.02 585387.50
dbn 775552.25 586987.21
dbo 772040.87 581043.84
dbp 764649.91 579539.97
dbq 773542.52 589037.43
dbr 758391.58 568091.29
dbs 765823.37 582840.07
dbt 768876.82 588787.79
dbu 766745.19 575732.74
dbv 771687.62 585345.94
dbw 764896.54 572739.06
dbx 769307.10 579512.92
dby 765439.13 578511.85
dbz 771547.18 587126.09
dca 766737.65 580393.00
dcb 761022.54 575767.06
dcc 770423.46 578197.53
dcd 771760.32 580662.81
dce 768983.85 587685.70
dcf 758901.74 571382.12
dcg 769018.58 583053.89
dch 771225.58 582099.97
dci 769209.05 589172.79
dcj 757279.03 568393.15
dck 771504.28 579908.07
dcl 757530.72 570578.60
dcm 768400.54 581945.91
dcn 769439.38 577065.47
dco 770674.88 584571.69
dcp 766237.45 582150.62
dcq 771666.34 581378.99
dcr 770053.67 578518.85
dcs 758365.40 568462.41
dct 763059.92 576942.76
dcu 763328.03 578027.98
dcv 769742.74 577795.53
dcw 759971.23 571441.19
dcx 776216.06 590601.27
dcy 772700.05 586121.67
dcz 763775.76 573052.91
dda 770369.83 579574.82
ddb 765336.22 579939.41
ddc 766862.16 583264.39
ddd 766445.42 583949.98
dde 761147.10 570070.55
ddf 773052.76 582511.65
ddg 772073.20 585010.06
ddh 757630.94 567640.90
ddi 759509.70 572836.94
ddj 768089.56 576232.31
ddk 769414.72 577418.17
ddl 760411.78 574659.46
ddm 774068.82 591559.08
ddn 761861.33 574392.22
ddo 772944.90 583262.53
ddp 761151.97 574351.72
ddq 766800.75 583972.77
ddr 772748.65 590056.65
dds 758847.66 572096.23
ddt 762555.94 578696.44
ddu 767166.27 575383.08
ddv 764343.92 578806.05
ddw 773382.18 591165.50
ddx 770262.80 585262.34
ddy 770393.92 588133.43
ddz 762705.99 576922.51
dea 770585.25 590290.14
deb 772488.42 584318.63
dec 763090.52 576588.81
ded 767983.37 577983.67
dee 773444.20 585809.74
def 773376.79 582900.99
deg 775493.73 591291.62
deh 763234.82 570913.63
dei 763843.09 572333.19
dej 761315.15 576497.58
dek 758279.69 569910.14
del 765573.63 576732.32
dem 758215.28 570982.11
den 759308.80 570689.32
deo 768598.08 579459.22
dep 769764.30 587017.70
deq 769667.90 583803.30
der 763524.80 580886.69
des 760201.32 568540.84
det 767480.91 584376.28
deu 766434.01 579653.28
dev 761694.82 572247.71
dew 759573.33 575695.71
dex 773215.23 588659.14
dey 769290.53 588430.53
dez 762260.23 577961.77
dfa 766296.24 581438.15
dfb 764095.33 577359.87
dfc 763741.28 573412.41
dfd 766733.26 584687.29
dfe 766507.20 583240.90
dff 765794.62 583197.58
dfg 767986.16 582628.69
dfh 766407.55 580010.67
dfi 765583.42 581389.49
dfj 764559.69 572359.76
dfk 773187.16 589014.32
dfl 767365.18 581513.11
dfm 761172.35 569714.56
dfn 773972.49 584344.99
dfo 771901.34 591798.05
dfp 761619.92 577222.02
dfq 762472.31 575487.41
dfr 757962.79 569167.35
dfs 761957.22 573329.66
dft 762892.11 574797.51
dfu 758977.25 574265.90
dfv 765693.09 579962.49
dfw 770270.98 581008.07
dfx 759459.49 568198.57
dfy 772786.10 585052.26
dfz 764538.33 572718.35
dga 766609.77 577149.43
dgb 765880.84 582125.98
dgc 764479.07 577026.28
dgd 768955.42 588044.55
dge 767690.97 581894.31
dgf 760353.74 571105.55
dgg 764706.59 574538.88
dgh 772643.65 586834.59
dgi 767555.40 579018.20
dgj 771630.35 586057.85
dgk 773770.22 586191.48
dgl 772038.34 590010.91
dgm 761795.05 575098.09
dgn 758324.19 569189.13
dgo 768074.54 576580.16
dgp 773253.80 593307.19
dgq 774375.65 592633.10
dgr 765464.93 582817.69
dgs 775034.93 592996.10
dgt 761893.91 574037.81
dgu 770477.79 587061.57
dgv 759258.44 571401.93
dgw 761442.12 575078.97
dgx 764425.38 573806.14
dgy 775142.31 591270.94
dgz 764952.53 580273.70
dha 763356.06 577672.44
dhb 767531.18 579374.72
dhc 770811.83 582798.46
dhd 760635.37 576099.05
dhe 767866.12 584045.43
dhf 764670.21 574895.81
dhg 772232.19 587524.98
dhh 775051.50 588062.52
dhi 758301.64 569550.04
dhj 762616.93 570457.91
dhk 775934.40 590252.54
dhl 769956.24 589189.82
dhm 759046.60 569233.61
dhn 765983.73 584678.81
dho 761508.78 570079.59
dhp 770403.77 583489.23
dhq 773002.22 591501.47
dhr 771246.18 586392.55
dhs 766069.30 575330.99
dht 772652.80 582513.12
dhu 763601.73 570851.32
dhv 767322.65 577204.34
dhw 763299.47 578384.56
dhx 774640.47 588749.95
dhy 768030.75 577278.85
dhz 774935.35 589485.77
dia 765836.71 574228.57
dib 771167.19 582811.97
dic 771802.02 583918.40
did 773300.76 587591.06
die 770588.01 581379.91
dif 768272.39 587617.02
dig 769461.36 582020.39
dih 765639.16 580676.46
dii 766310.89 576419.69
dij 774845.54 585903.15
dik 759808.39 568545.15
dil 769619.89 580249.39
dim 771574.67 586770.02
din 769661.15 579537.92
dio 762087.20 575822.87
dip 771031.02 584591.74
diq 773203.68 584355.15
dir 760982.50 572209.44
dis 758950.77 570669.33
dit 768741.77 577008.66
diu 763876.51 571974.24
div 767394.30 581157.61
diw 770666.56 580665.61
dix 761570.53 573665.08
diy 759795.06 568910.73
diz 763672.14 574126.41
dja 773028.30 586500.40
djb 762667.68 573363.88
djc 772393.44 590033.63
djd 776320.84 589914.71
dje 774093.13 586567.01
djf 771388.01 584612.36
djg 768816.38 581263.96
djh 760736.63 570768.21
dji 757574.35 570209.50
djj 771931.05 586791.32
djk 758999.16 569952.47
djl 763924.68 575210.73
djm 765872.73 573869.14
djn 765611.87 573107.58
djo 774770.73 591598.90
djp 770731.77 579942.10
djq 767762.15 575858.48
djr 762868.91 570915.58
djs 757939.73 569529.25
djt 759444.50 568531.06
dju 761786.05 571178.53
djv 776009.51 589526.00
djw 760058.83 574635.04
djx 771820.43 588215.29
djy 772148.73 588592.07
djz 775227.07 590216.35
dka 768704.35 577700.37
dkb 772237.80 592179.64
dkc 764992.51 575272.54
dkd 763601.98 574836.54
dke 765671.74 575669.50
dkf 771443.82 583898.39
dkg 766312.52 585054.21
dkh 760930.84 576831.74
dki 772259.59 587168.81
dkj 759707.90 574610.76
dkk 770844.14 591048.54
dkl 766536.29 582886.19
dkm 759205.69 572113.27
dkn 759916.84 572150.23
dko 770618.79 585282.76
dkp 759534.24 572484.95
dkq 773902.35 584745.97
dkr 771773.48 584276.11
dks 771059.00 584235.48
dkt 775874.38 590950.23
dku 771925.61 591441.84
dkv 765198.26 581721.64
dkw 775777.83 592732.20
dkx 770918.27 586015.46
dky 758256.77 570267.92
dkz 765401.97 583535.99
dla 769492.68 581668.06
dlb 773316.09 592237.71
dlc 763370.94 581599.96
dld 766633.73 576793.51
dle 762228.51 578316.51
dlf 774423.21 586941.86
dlg 762536.91 574778.84
dlh 769371.60 583076.10
dli 768993.15 578780.47
dlj 765910.41 581769.73
dlk 769541.76 589551.45
dll 771029.07 589240.85
dlm 768877.20 580553.81
dln 772917.81 592939.80
dlo 766324.92 581081.52
dlp 770686.14 579250.94
dlq 761453.67 570802.49
dlr 769284.22 584136.19
dls 770486.59 582431.69
dlt 764318.50 579163.27
dlu 774033.43 592988.73
dlv 758234.12 570626.75
dlw 773076.99 590434.38
dlx 767242.91 574999.05
dly 764396.63 578093.34
dlz 769677.15 579185.63
dma 774018.99 592624.59
dmb 762765.25 580181.62
dmc 762798.89 571943.25
dmd 775450.13 591995.05
dme 770371.86 579228.67
dmf 765031.99 579204.17
dmg 766346.20 576065.99
dmh 761246.63 573291.24
dmi 774843.85 590547.62
dmj 766023.46 580343.49
dmk 771437.44 588549.78
dml 770338.66 580295.04
dmm 771068.36 580301.02
dmn 762827.36 575505.92
dmo 773840.64 589770.24
dmp 776145.29 592408.30
dmq 771464.45 588194.04
dmr 764239.64 580233.18
dms 765166.90 582077.33
dmt 770990.87 581028.02
dmu 758707.87 568850.88
dmv 771525.39 582824.49
dmw 761925.84 573683.68
dmx 772420.89 589678.58
dmy 770038.88 578864.29
dmz 762281.08 573701.16
dna 762381.73 576549.95
dnb 776548.15 591694.68
dnc 773000.11 586856.73
dnd 764028.90 574145.40
dne 767156.02 583997.20
dnf 758486.77 572074.60
dng 772581.73 583240.36
dnh 772815.36 584696.18
dni 769202.70 580935.84
dnj 775685.08 589169.97
dnk 762027.16 576531.56
dnl 759048.68 573874.31
dnm 774197.85 585500.93
dnn 760597.89 572543.39
dno 773675.97 592255.59
dnp 759283.71 571045.85
dnq 768635.05 583384.68
dnr 759738.34 574261.37
dns 766764.79 580035.86
dnt 765939.73 581413.56
dnu 759383.60 569614.93
dnv 761971.19 577237.89
dnw 764451.21 582034.01
dnx 763967.90 571232.98
dny 768936.52 588399.66
dnz 764925.77 580630.39
doa 771218.34 586748.52
dob 776156.93 588452.36
doc 775167.09 590920.04
dod 769638.87 584156.92
doe 762441.66 575841.48
dof 773406.20 590810.85
dog 764123.86 577004.75
doh 759430.61 568892.95
doi 771958.78 586435.18
doj 770672.93 589222.59
dok 758820.22 573135.83
dol 763163.10 580179.10
dom 765309.48 580296.26
don 773356.30 586878.97
doo 767926.35 583336.86
dop 775649.50 589525.53
doq 763271.54 578741.96
dor 761410.43 575431.75
dos 765851.59 582482.83
dot 769708.04 578489.25
dou 770943.41 581384.77
dov 767478.89 580088.71
dow 769254.96 584490.13
dox 765657.31 584302.56
doy 763523.69 580202.23
doz 768785.36 585886.26
dpa 761671.80 576513.73
dpb 760892.01 573270.53
dpc 774159.88 585859.67
dpd 764172.31 572704.54
dpe 763770.52 581623.77
dpf 773536.50 584724.50
dpg 766949.93 582199.08
dph 772878.68 583981.42
dpi 761940.38 577588.47
dpj 764190.21 580940.99
dpk 765468.29 574213.76
dpl 766585.65 577506.90
dpm 771328.62 589969.43
dpn 769590.92 580606.04
dpo 769851.09 585950.91
dpp 771383.97 589260.44
dpq 774166.48 590147.47
dpr 771410.74 588905.45
dps 766430.97 575351.65
dpt 772160.48 583939.31
dpu 758639.34 569931.58
dpv 771519.74 587482.03
dpw 759407.56 569254.54
dpx 771260.12 581741.76
dpy 769466.88 586284.22
dpz 766832.19 583618.69
dqa 766376.14 584665.80
dqb 772671.77 586478.32
dqc 759963.76 575693.83
dqd 770070.77 578172.88
dqe 765315.58 575649.51
dqf 764775.23 582412.59
dqg 772619.12 591840.76
dqh 766681.72 581106.38
dqi 760405.62 570394.71
dqj 762051.78 572265.83
dqk 761518.57 578267.69
dql 762913.73 578719.88
dqm 773304.74 583287.96
dqn 764067.52 577715.55
dqo 773646.75 593330.29
dqp 764065.33 573788.32
dqq 764266.84 579877.42
dqr 762676.52 577275.47
dqs 770026.36 579209.30
dqt 759770.54 573909.05
dqu 759861.26 572856.89
dqv 768754.42 581971.07
dqw 773173.28 584712.73
dqx 768905.00 580197.83
dqy 764700.73 578826.79
dqz 767371.83 576480.87
dra 773413.91 586167.15
drb 764595.82 580252.18
drc 765490.81 577797.88
drd 767779.21 580828.33
dre 767910.93 579046.90
drf 770449.55 587418.33
drg 769879.27 581339.93
drh 775614.15 589880.83
dri 759393.56 574575.26
drj 760604.36 576447.02
drk 764785.77 573823.98
drl 764779.10 577758.75
drm 769674.77 588093.65
drn 768574.06 579814.55
dro 773708.73 583315.12
drp 771833.77 580283.92
drq 766208.49 582506.83
drr 764949.56 572355.76
drs 774313.33 588371.07
drt 767571.71 583312.52
dru 767887.41 579402.82
drv 765194.50 573474.53
drw 771602.44 586413.88
drx 771194.80 582455.39
dry 774998.16 588771.52
drz 763809.75 572692.41
dsa 761999.36 576885.27
dsb 760462.12 569683.06
dsc 764509.65 576671.12
dsd 769048.14 582701.26
dse 773684.62 587256.21
dsf 759179.82 572468.14
dsg 770724.51 588509.78
dsh 773384.51 586523.26
dsi 764515.56 581318.22
dsj 763516.46 571966.33
dsk 768728.14 586593.44
dsl 759944.49 571795.81
dsm 770902.53 581738.14
dsn 766264.75 573862.53
dso 775579.83 590234.88
dsp 768054.26 576927.53
dsq 762437.43 579797.43
dsr 771302.72 585680.95
dss 774579.86 589462.90
dst 771744.84 584632.97
dsu 774014.33 587634.69
dsv 765524.01 582101.69
dsw 771081.10 588529.42
dsx 765249.48 576358.06
dsy 764842.05 581698.49
dsz 773711.74 586900.56
dta 768102.60 575908.74
dtb 771108.23 588173.25
dtc 761814.56 570819.54
dtd 771567.82 591418.17
dte 768191.76 584423.59
dtf 775377.50 588436.17
dtg 772560.28 587902.62
dth 759770.94 569276.15
dti 763550.02 579840.40
dtj 774231.47 585139.89
dtk 765724.63 583916.62
dtl 758517.22 571717.42
dtm 767466.29 575774.99
dtn 759802.89 573558.16
dto 766254.39 577127.36
dtp 760667.59 575745.27
dtq 770062.87 587755.09
dtr 769378.43 578111.77
dts 763957.82 574855.51
dtt 765414.15 578868.78
dtu 760507.39 573601.72
dtv 761632.79 572956.79
dtw 769601.81 589166.25
dtx 757859.21 570976.43
dty 764349.13 574520.32
dtz 768357.24 577666.40
dua 772371.55 585743.62
dub 764125.45 581651.00
duc 773503.56 585088.72
dud 764675.50 579183.64
due 774041.08 587277.84
duf 765464.47 578154.75
dug 766591.80 574240.71
duh 766536.21 578222.81
dui 764386.82 574164.37
duj 764864.56 576691.99
duk 762408.97 572282.72
dul 758840.41 567715.35
dum 770259.50 589919.61
dun 772519.48 583960.39
duo 766086.15 583933.28
dup 774904.07 589840.85
duq 772617.53 582876.33
dur 762736.10 576569.05
dus 762527.98 579054.04
dut 771858.60 583201.04
duu 770839.63 582446.01
duv 766662.20 576440.70
duw 770121.14 587039.76
dux 760218.56 576452.14
duy 758420.14 567712.91
duz 762312.30 573347.39
dva 766709.81 580749.79
dvb 774557.76 585521.02
dvc 771190.87 587104.62
dvd 767009.29 581487.62
dve 761119.43 570428.00
dvf 770366.90 588491.34
dvg 759666.12 570709.75
dvh 761426.96 571160.44
dvi 761287.10 576856.37
dvj 759381.72 574256.26
dvk 764635.92 575251.51
dvl 773785.86 590478.43
dvm 770974.96 585303.86
dvn 773571.00 588681.83
dvo 768379.33 577317.64
dvp 775100.47 591971.26
dvq 772846.12 584338.90
dvr 772936.58 592580.14
dvs 767807.80 580472.20
dvt 764370.10 578449.53
dvu 768162.29 584778.04
dvv 764450.76 577381.70
dvw 772285.12 582490.33
dvx 760700.46 575391.10
dvy 771738.78 589280.83
dvz 768135.34 580855.18
dwa 772955.27 592218.30
dwb 769552.66 585220.04
dwc 762292.42 577608.05
dwd 764293.10 579520.83
dwe 764752.38 578114.26
dwf 762991.96 573735.17
dwg 765554.08 581745.18
dwh 767956.26 582982.71
dwi 759236.04 575288.17
dwj 761055.95 575412.39
dwk 765190.36 577067.09
dwl 758662.84 569572.12
dwm 760327.01 571460.81
dwn 763214.10 575171.08
dwo 774519.91 590171.08
dwp 765611.48 581033.10
dwq 757921.45 569887.41
dwr 773802.50 585835.40
dws 768660.87 587300.14
dwt 763862.22 580570.71
dwu 775547.59 590585.34
dwv 762636.24 573718.35
dww 770164.56 582063.62
dwx 772312.07 591103.54
dwy 772259.09 591822.86
dwz 759640.72 571065.92
dxa 769558.21 580961.63
dxb 774398.18 587299.39
dxc 766229.18 577483.54
dxd 763892.86 575565.63
dxe 766942.77 577533.21
dxf 775436.54 592348.24
dxg 760829.76 573976.48
dxh 769495.75 585929.09
dxi 772338.35 590745.59
dxj 761215.56 573644.82
dxk 775195.39 590569.04
dxl 773600.29 588325.59
dxm 767422.90 580801.68
dxn 767703.58 576882.52
dxo 768694.71 582677.60
dxp 769108.12 581995.92
dxq 773057.05 586143.89
dxr 773868.96 585111.39
dxs 759333.71 570332.13
dxt 758821.71 572456.18
dxu 762971.88 578005.68
dxv 772803.54 589346.69
dxw 769964.77 584532.34
dxx 760765.96 574682.37
dxy 770381.64 578888.65
dxz 767511.00 584021.09
dya 775733.48 588438.41
dyb 769198.12 585198.64
dyc 771141.39 583167.81
dyd 771105.99 579934.90
dye 764214.76 580588.38
dyf 760313.71 575721.25
dyg 766988.42 576816.54
dyh 764899.03 580986.56
dyi 764299.87 571608.08
dyj 773986.25 587991.53
dyk 765790.07 574592.81
dyl 758767.20 568126.65
dym 768491.31 580882.34
dyn 769111.34 576688.11
dyo 763188.31 579818.83
dyp 773629.48 587969.26
dyq 763799.54 576629.32
dyr 774549.28 589817.45
dys 763478.85 581243.80
dyt 771981.21 590722.90
dyu 768952.75 579486.44
dyv 768459.19 585510.60
dyw 770731.26 583861.85
dyx 771356.75 589614.83
dyy 764186.15 576295.38
dyz 769753.48 582745.78
dza 765057.51 578847.46
dzb 770291.12 584906.99
dzc 764502.79 573083.36
dzd 766153.81 578556.26
dze 761780.00 579034.81
dzf 771711.34 589635.14
dzg 762505.23 571215.04
dzh 766797.68 575369.17
dzi 770703.14 584216.60
dzj 772009.73 590366.28
dzk 776649.85 591292.12
dzl 769077.97 582348.78
dzm 774967.75 589129.27
dzn 770421.50 587775.79
dzo 768025.92 586563.92
dzp 776493.29 592103.97
dzq 758806.75 572819.19
dzr 761916.49 569707.54
dzs 765388.69 579225.68
dzt 768402.68 586219.44
dzu 775215.54 586577.88
dzv 761068.48 571142.35
dzw 765745.57 579248.25
dzx 766593.76 582175.01
dzy 762376.50 572638.18
dzz 764096.61 582006.02
eaa 768288.05 578721.16
eab 775080.11 592672.31
eac 766266.83 581794.40
ead 765104.82 574198.30
eae 765927.54 576752.58
eaf 773835.17 585475.54
eag 765426.88 574576.43
eah 774751.83 591948.02
eai 770940.22 590308.67
eaj 768724.35 577353.60
eak 763656.80 578406.39
eal 767505.67 579731.75
eam 770806.70 587439.63
ean 759413.25 573891.11
eao 770198.77 590299.92
eap 774034.33 592267.94
eaq 770751.49 578574.89
ear 768370.54 582299.50
eas 759997.26 571086.01
eat 757287.43 568784.93
eau 760988.76 576120.74
eav 772458.29 584675.12
eaw 769724.64 578142.37
eax 776515.47 592445.79
eay 771683.64 589989.58
eaz 776197.98 590969.02
eba 767562.33 575386.08
ebb 759451.06 573533.89
ebc 763861.78 575919.88
ebd 773869.38 589415.56
ebe 761451.95 578651.74
ebf 766817.36 579321.12
ebg 771653.76 590344.00
ebh 764313.68 574875.57
ebi 770178.37 586328.19
ebj 765938.35 573483.79
ebk 764682.41 583156.97
ebl 774090.01 591206.24
ebm 776163.31 592047.20
ebn 759744.20 569637.77
ebo 768959.45 583760.89
ebp 768683.77 578048.75
ebq 774371.45 587657.59
ebr 773298.57 592599.05
ebs 764895.51 576337.75
ebt 769649.20 588453.34
ebu 760683.44 571480.23
ebv 772015.08 585722.97
ebw 772615.90 587190.79
ebx 771592.43 591060.84
eby 758129.68 572048.62
ebz 770549.80 581730.76
eca 761307.90 572583.17
ecb 774420.73 591578.22
ecc 770398.80 578550.22
ecd 759087.23 568515.70
ece 763537.88 575545.66
ecf 765147.74 573838.09
ecg 758685.63 569211.66
ech 770868.61 582091.75
eci 773281.37 592965.44
ecj 765957.57 576398.58
eck 758645.73 573843.67
ecl 768398.44 576971.14
ecm 763711.58 577693.88
ecn 771498.84 583183.77
eco 767363.20 585797.55
ecp 765996.11 580700.39
ecq 768814.61 585531.72
ecr 770234.50 585617.65
ecs 774728.95 587682.46
ect 766846.05 575004.33
ecu 768218.43 579786.79
ecv 768220.96 584069.31
ecw 764160.40 581294.76
ecx 765103.31 582795.57
ecy 768487.94 585155.13
ecz 770614.06 589936.08
eda 768430.69 585865.37
edb 760733.32 575036.44
edc 773898.20 589060.25
edd 764744.98 574181.77
ede 763217.05 579458.40
edf 757574.95 569509.83
edg 764806.42 577403.03
edh 761663.62 572602.45
edi 769286.49 579867.65
edj 758545.29 571360.92
edk 768035.73 586878.78
edl 775124.70 587349.51
edm 769872.99 589926.25
edn 767982.36 587231.28
edo 761345.17 576140.73
edp 768662.06 578398.63
edq 772343.08 586100.14
edr 769342.96 583428.86
eds 773458.30 590101.96
edt 765771.06 578890.98
edu 762108.38 579415.23
edv 757618.77 568783.10
edw 772403.98 581718.49
edx 770646.09 589578.95
edy 762766.43 576214.86
edz 775896.83 590601.20
eea 764013.68 578428.19
eeb 769262.01 580224.14
eec 763569.01 575191.13
eed 772874.58 593345.39
eee 768243.09 579431.31
eef 768192.22 580143.00
eeg 758030.52 567266.89
eeh 765255.02 581009.69
eei 771986.60 586079.01
eej 768757.10 586240.49
eek 771399.07 580660.65
eel 768575.47 584092.20
eem 772365.96 590389.05
een 766480.26 574986.77
eeo 762700.60 573009.17
eep 770946.56 585659.61
eeq 764959.48 575628.60
eer 768311.16 578368.11
ees 771351.62 581020.87
eet 770106.38 582765.28
eeu 772577.43 592557.46
eev 773336.45 591878.30
eew 762503.93 575133.26
eex 768046.03 581920.25
eey 760567.98 572896.60
eez 772728.45 585764.61
efa 768605.04 583738.14
efb 760627.20 572189.89
efc 771903.27 587147.38
efd 775716.55 588809.73
efe 761845.22 578645.74
eff 776432.31 589533.50
efg 759888.78 572504.15
efh 766064.07 577294.61
efi 761864.05 576344.95
efj 765736.58 576919.61
efk 762190.02 576717.56
efl 761808.81 577053.68
efm 761479.35 576684.10
efn 776390.73 591485.97
efo 776678.60 591921.31
efp 766899.02 575919.35
efq 776324.87 592250.70
efr 767208.91 576289.06
efs 775990.79 591851.83
eft 766822.92 576626.84
efu 766504.22 576254.15
efv 760439.47 576265.14
efw 767938.59 575720.07
efx 760760.07 576644.86
efy 767590.01 575977.88
efz 767322.84 575573.69
ega 763086.34 574630.48
egb 774401.84 585328.03
egc 770698.10 586538.40
egd 770313.76 586872.63
ege 769986.29 586494.93
egf 761217.03 575599.18
egg 772683.35 584150.34
egh 764905.06 582966.55
egi 761539.17 575971.98
egj 765233.44 583350.46
egk 774895.10 592825.55
egl 775221.81 593176.72
egm 774531.89 593108.07
egn 765687.50 582292.11
ego 766015.96 582673.22
egp 765630.06 583007.86
egq 765299.35 582626.30
egr 775619.30 592185.09
egs 775961.82 592572.23
egt 775599.10 592885.59
egu 775257.68 592510.20
egv 762376.49 574593.76
egw 766459.84 581628.59
egx 766786.66 582009.14
egy 766401.11 582340.89
egz 766073.85 581960.11
eha 771794.49 586246.48
ehb 771466.54 585869.47
ehc 772123.11 586623.95
ehd 771738.99 586958.76
ehe 771410.35 586581.25
ehf 772564.46 585575.89
ehg 772892.95 585954.14
ehh 772507.47 586289.17
ehi 773220.85 586333.60
ehj 772178.88 585911.38
ehk 773338.64 584899.50
ehl 770203.89 579047.66
ehm 765911.15 579438.43
ehn 762246.55 572096.74
eho 769873.38 578676.85
ehp 766242.16 579819.69
ehq 762571.33 572468.57
ehr 765858.31 580152.86
ehs 768099.94 578883.63
eht 762182.00 572807.29
ehu 765527.82 579772.39
ehv 768432.29 579267.84
ehw 761857.35 572434.48
ehx 775839.09 589356.99
ehy 768053.18 579595.09
ehz 772169.89 581921.22
eia 776176.38 589714.53
eib 767721.31 579210.55
eic 772497.18 582311.32
eid 775775.15 590067.03
eie 772083.14 582666.48
eif 773164.36 587045.98
eig 775453.87 589695.29
eih 771750.74 582289.08
eii 761988.06 574930.60
eij 757446.14 568210.24
eik 766676.96 578772.03
eil 763024.91 571417.76
eim 757807.78 568612.57
ein 767008.71 579155.42
eio 763352.77 571782.83
eip 757442.62 568949.48
eiq 766625.72 579487.09
eir 768847.31 578239.02
eis 766294.20 579104.72
eit 769177.71 578619.72
eiu 762961.61 572128.24
eiv 758243.32 567493.85
eiw 768807.36 578942.26
eix 762636.23 571757.88
eiy 758600.26 567911.87
eiz 768475.59 578559.43
eja 757131.64 568592.40
ejb 758191.27 568266.98
ejc 769578.73 577606.85
ejd 757827.96 567860.65
eje 769906.76 577984.20
ejf 761925.45 575636.69
ejg 767440.16 578113.92
ejh 769543.07 578300.87
eji 776165.90 589043.25
ejj 767769.51 578499.41
ejk 769214.41 577922.71
ejl 767389.71 578826.05
ejm 763747.97 571428.82
ejn 766864.30 585238.23
ejo 767058.88 578441.48
ejp 763415.28 571069.33
ejq 767192.97 585615.44
ejr 770809.13 589764.37
ejs 771136.09 590137.69
ejt 768194.30 577473.67
eju 770740.71 590482.51
ejv 768520.41 577857.89
ejw 770415.82 590110.08
ejx 768147.33 578176.39
ejy 771574.97 589093.17
ejz 773931.26 586380.09
eka 767643.98 584566.20
ekb 767819.71 577790.40
ekc 771902.35 589468.48
ekd 767969.53 584944.32
eke 768922.67 576852.13
ekf 771520.19 589802.08
ekg 767583.32 585277.45
ekh 769250.70 577229.49
eki 771193.06 589427.71
ekj 767256.67 584898.93
ekk 768887.26 577543.55
ekl 772340.57 588424.93
ekm 768561.56 577163.41
ekn 772668.14 588802.53
eko 773607.78 586000.89
ekp 772284.82 589135.39
ekq 772237.31 585198.92
