GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
gvu 777204.81 590190.28
gvv 776876.78 589812.92
gvw 757375.07 569665.14
gvx 757703.10 570042.49
gvy 757325.74 570370.52
gvz 756997.71 569993.17
gwa 763886.33 577917.62
gwb 769248.28 592469.23
gwc 769576.32 592846.59
gwd 773367.11 584251.25
gwe 773039.08 583873.89
gwf 755471.05 576620.33
gwg 755799.08 576997.69
gwh 777959.52 589534.22
gwi 777631.49 589156.86
gwj 755865.65 570977.26
gwk 759407.40 581148.60
gwl 756193.68 571354.62
gwm 759735.43 581525.95
gwn 755816.32 571682.65
gwo 770002.99 591813.17
gwp 755488.29 571305.29
gwq 770331.03 592190.52
gwr 763999.82 586431.56
gws 769953.67 592518.56
gwt 764327.84 586808.91
gwu 769625.64 592141.20
gwv 756225.76 575964.27
gww 756553.78 576341.63
gwx 760162.11 580492.53
gwy 756176.43 576669.66
gwz 760490.14 580869.89
gxa 755848.40 576292.30
gxb 760112.78 581197.92
gxc 759784.75 580820.56
gxd 762066.13 573537.35
gxe 764754.52 585775.51
gxf 762394.16 573914.70
gxg 765082.55 586152.86
gxh 770757.71 591157.11
gxi 762016.80 574242.73
gxj 764705.20 586480.89
gxk 771085.74 591534.47
gxl 761688.77 573865.37
gxm 764377.17 586103.53
gxn 770708.38 591862.50
gxo 758884.49 568353.02
gxp 760916.82 579836.47
gxq 770380.36 591485.14
gxr 759212.51 568730.38
gxs 761244.85 580213.83
gxt 756980.47 575308.22
gxu 758835.16 569058.41
gxv 760867.49 580541.86
gxw 757308.49 575685.57
gxx 758507.13 568681.05
gxy 760539.46 580164.51
gxz 756931.14 576013.60
gya 765509.23 585119.44
gyb 756603.11 575636.24
gyc 765837.26 585496.80
gyd 759589.87 568402.35
gye 765459.90 585824.83
gyf 759261.85 568024.99
gyg 765131.87 585447.47
gyh 761671.53 579180.41
gyi 771512.42 590501.06
gyj 761999.56 579557.76
gyk 771840.45 590878.41
gyl 764182.28 573685.32
gym 761622.20 579885.80
gyn 771463.09 591206.44
gyo 763854.25 573307.96
gyp 761294.17 579508.44
gyq 771135.06 590829.09
gyr 766263.94 584463.38
gys 757735.18 574652.15
gyt 766591.97 584840.74
gyu 758063.21 575029.51
gyv 766214.61 585168.76
gyw 757685.85 575357.54
gyx 765886.58 584791.41
gyy 757357.82 574980.18
gyz 762426.23 578524.35
gza 762754.27 578901.71
gzb 762376.91 579229.74
gzc 762048.88 578852.38
gzd 772267.13 589845.00
gze 767018.65 583807.32
gzf 772595.15 590222.35
gzg 767346.68 584184.68
gzh 772217.80 590550.38
gzi 766969.32 584512.71
gzj 771889.77 590173.03
gzk 766641.29 584135.35
gzl 758489.89 573996.10
gzm 763180.95 577868.29
gzn 758817.92 574373.45
gzo 763508.98 578245.65
gzp 758440.56 574701.48
gzq 763131.62 578573.68
gzr 758112.53 574324.12
gzs 762803.59 578196.32
gzt 767773.36 583151.26
gzu 768101.39 583528.62
gzv 759244.60 573340.04
gzw 767724.03 583856.64
gzx 773021.84 589188.94
gzy 767396.01 583479.29
gzz 773349.86 589566.30
haa 763935.65 577212.23
hab 772972.51 589894.33
hac 764263.69 577589.59
had 772644.48 589516.97
hae 758391.24 575406.86
haf 758719.26 575784.22
hag 758341.91 576112.24
hah 758013.88 575734.89
hai 759145.95 574750.80
haj 759473.97 575128.16
hak 759096.62 575456.19
hal 758768.59 575078.83
ham 757128.44 573192.06
han 753700.17 571534.67
hao 754028.20 571912.02
hap 753650.84 572240.05
haq 753322.81 571862.70
har 767936.17 590959.81
has 768264.20 591337.17
hat 759900.65 574094.75
hau 760228.68 574472.10
hav 759851.33 574800.13
haw 759523.30 574422.77
hax 754158.93 575110.91
hay 754486.96 575488.27
haz 768690.88 590303.75
hba 769018.90 590681.11
hbb 768641.55 591009.14
hbc 768313.52 590631.78
hbd 754913.64 574454.86
hbe 755241.67 574832.21
hbf 754864.31 575160.24
hbg 754536.28 574782.88
hbh 769445.59 589647.70
hbi 769773.62 590025.05
hbj 769396.26 590353.08
hbk 769068.23 589975.73
hbl 755668.35 573798.79
hbm 755996.38 574176.15
hbn 755619.02 574504.18
hbo 755290.99 574126.82
hbp 770200.30 588991.64
hbq 770528.33 589368.99
hbr 770150.98 589697.02
hbs 769822.94 589319.67
hbt 756423.06 573142.73
hbu 756751.09 573520.09
hbv 756373.73 573848.12
hbw 756045.70 573470.77
hbx 770955.00 588335.58
hby 771283.04 588712.94
hbz 770905.68 589040.97
hca 770577.65 588663.61
hcb 757177.77 572486.68
hcc 757505.80 572864.03

GRID
  a0 4                    
  b
 aa
  z
  a
  b0 4                    
  c
 ab
 aa
  b
  c0 4                    
  d
 ac
 ab
  c
  d0 4                    
  e
 ad
 ac
  d
  e0 4                    
  f
 ae
 ad
  e
  f0 4                    
  g
 af
 ae
  f
  g0 4                    
  h
 ag
 af
  g
  h0 4                    
  i
 ah
 ag
  h
  i0 4                    
  j
 ai
 ah
  i
  j0 4                    
  k
 aj
 ai
  j
  k0 4                    
  l
 ak
 aj
  k
  l0 4                    
  m
 al
 ak
  l
  m0 4                    
  n
 am
 al
  m
  n0 4                    
  o
 an
 am
  n
  o0 4                    
  p
 ao
 an
  o
  p0 4                    
  q
 ap
 ao
  p
  q0 4                    
  r
 aq
 ap
  q
  r0 4                    
  s
 ar
 aq
  r
  s0 4                    
  t
 as
 ar
  s
  t0 4                    
  u
 at
 as
  t
  u0 4                    
  v
 au
 at
  u
  v0 4                    
  w
 av
 au
  v
  w0 4                    
  x
 aw
 av
  w
  x0 4                    
  y
 ax
 aw
  x
  y0 4                    
 aa
 az
 ay
  z
  z0 4                    
 ab
 ba
 az
 aa
 aa0 4                    
 ac
 bb
 ba
 ab
 ab0 4                    
 ad
 bc
 bb
 ac
 ac0 4                    
 ae
 bd
 bc
 ad
 ad0 4                    
 af
 be
 bd
 ae
 ae0 4                    
 ag
 bf
 be
 af
 af0 4                    
 ah
 bg
 bf
 ag
 ag0 4                    
 ai
 bh
 bg
 ah
 ah0 4                    
 aj
 bi
 bh
 ai
 ai0 4                    
 ak
 bj
 bi
 aj
 aj0 4                    
 al
 bk
 bj
 ak
 ak0 4                    
 am
 bl
 bk
 al
 al0 4                    
 an
 bm
 bl
 am
 am0 4                    
 ao
 bn
 bm
 an
 an0 4                    
 ap
 bo
 bn
 ao
 ao0 4                    
 aq
 bp
 bo
 ap
 ap0 4                    
 ar
 bq
 bp
 aq
 aq0 4                    
 as
 br
 bq
 ar
 ar0 4                    
 at
 bs
 br
 as
 as0 4                    
 au
 bt
 bs
 at
 at0 4                    
 av
 bu
 bt
 au
 au0 4                    
 aw
 bv
 bu
 av
 av0 4                    
 ax
 bw
 bv
 aw
 aw0 4                    
 az
 by
 bx
 ay
 ax0 4                    
 ba
 bz
 by
 az
 ay0 4                    
 bb
 ca
 bz
 ba
 az0 4                    
 bc
 cb
 ca
 bb
 ba0 4                    
 bd
 cc
 cb
 bc
 bb0 4                    
 be
 cd
 cc
 bd
 bo0 4                    
 br
 cq
 cp
 bq
 bp0 4                    
 bs
 cr
 cq
 br
 bq0 4                    
 bt
 cs
 cr
 bs
 br0 4                    
 bu
 ct
 cs
 bt
 bs0 4                    
 bv
 cu
 ct
 bu
 bt0 4                    
 bw
 cv
 cu
 bv
 bu0 4                    
 by
 cx
 cw
 bx
 bv0 4                    
 bz
 cy
 cx
 by
 bw0 4                    
 ca
 cz
 cy
 bz
 bx0 4                    
 cb
 da
 cz
 ca
 by0 4                    
 cc
 db
 da
 cb
 cn0 4                    
 cr
 dq
 dp
 cq
 co0 4                    
 cs
 dr
 dq
 cr
 cp0 4                    
 ct
 ds
 dr
 cs
 cq0 4                    
 cu
 dt
 ds
 ct
 cr0 4                    
 cv
 du
 dt
 cu
 cs0 4                    
 cx
 dw
 dv
 cw
 ct0 4                    
 cy
 dx
 dw
 cx
 cu0 4                    
 cz
 dy
 dx
 cy
 cv0 4                    
 da
 dz
 dy
 cz
 cw0 4                    
 db
 ea
 dz
 da
 dl0 4                    
 dq
 ep
 eo
 dp
 dm0 4                    
 dr
 eq
 ep
 dq
 dn0 4                    
 ds
 er
 eq
 dr
 do0 4                    
 dt
 es
 er
 ds
 dp0 4                    
 du
 et
 es
 dt
 dq0 4                    
 dw
 ev
 eu
 dv
 dr0 4                    
 dx
 ew
 ev
 dw
 ds0 4                    
 dy
 ex
 ew
 dx
 dt0 4                    
 dz
 ey
 ex
 dy
 du0 4                    
 ea
 ez
 ey
 dz
 ej0 4                    
 ep
 fo
 fn
 eo
 ek0 4                    
 eq
 fp
 fo
 ep
 el0 4                    
 er
 fq
 fp
 eq
 em0 4                    
 es
 fr
 fq
 er
 en0 4                    
 et
 fs
 fr
 es
 eo0 4                    
 ev
 fu
 ft
 eu
 ep0 4                    
 ew
 fv
 fu
 ev
 eq0 4                    
 ex
 fw
 fv
 ew
 er0 4                    
 ey
 fx
 fw
 ex
 es0 4                    
 ez
 fy
 fx
 ey
 fh0 4                    
 fo
 gn
 gm
 fn
 fi0 4                    
 fp
 go
 gn
 fo
 fj0 4                    
 fq
 gp
 go
 fp
 fk0 4                    
 fr
 gq
 gp
 fq
 fl0 4                    
 fs
 gr
 gq
 fr
 fm0 4                    
 fu
 gt
 gs
 ft
 fn0 4                    
 fv
 gu
 gt
 fu
 fo0 4                    
 fw
 gv
 gu
 fv
 fp0 4                    
 fx
 gw
 gv
 fw
 fq0 4                    
 fy
 gx
 gw
 fx
 gf0 4                    
 gn
 hm
 hl
 gm
 gg0 4                    
 go
 hn
 hm
 gn
 gh0 4                    
 gp
 ho
 hn
 go
 gi0 4                    
 gq
 hp
 ho
 gp
 gj0 4                    
 gr
 hq
 hp
 gq
 gk0 4                    
 gt
 hs
 hr
 gs
 gl0 4                    
 gu
 ht
 hs
 gt
 gm0 4                    
 gv
 hu
 ht
 gu
 gn0 4                    
 gw
 hv
 hu
 gv
 go0 4                    
 gx
 hw
 hv
 gw
 hd0 4                    
 hm
 il
 ik
 hl
 he0 4                    
 hn
 im
 il
 hm
 hf0 4                    
 ho
 in
 im
 hn
 hg0 4                    
 hp
 io
 in
 ho
 hh0 4                    
 hq
 ip
 io
 hp
 hi0 4                    
 hs
 ir
 iq
 hr
 hj0 4                    
 ht
 is
 ir
 hs
 hk0 4                    
 hu
 it
 is
 ht
 hl0 4                    
 hv
 iu
 it
 hu
 hm0 4                    
 hw
 iv
 iu
 hv
 ib0 4                    
 il
 jk
 jj
 ik
 ic0 4                    
 im
 jl
 jk
 il
 id0 4                    
 in
 jm
 jl
 im
 ie0 4                    
 io
 jn
 jm
 in
 if0 4                    
 ip
 jo
 jn
 io
 ig0 4                    
 ir
 jq
 jp
 iq
 ih0 4                    
 is
 jr
 jq
 ir
 ii0 4                    
 it
 js
 jr
 is
 ij0 4                    
 iu
 jt
 js
 it
 ik0 4                    
 iv
 ju
 jt
 iu
 iz0 4                    
 jk
 kj
 ki
 jj
 ja0 4                    
 jl
 kk
 kj
 jk
 jb0 4                    
 jm
 kl
 kk
 jl
 jc0 4                    
 jn
 km
 kl
 jm
 jd0 4                    
 jo
 kn
 km
 jn
 je0 4                    
 jq
 kp
 ko
 jp
 jf0 4                    
 jr
 kq
 kp
 jq
 jg0 4                    
 js
 kr
 kq
 jr
 jh0 4                    
 jt
 ks
 kr
 js
 ji0 4                    
 ju
 kt
 ks
 jt
 jx0 4                    
 kj
 li
 lh
 ki
 jy0 4                    
 kk
 lj
 li
 kj
 jz0 4                    
 kl
 lk
 lj
 kk
 ka0 4                    
 km
 ll
 lk
 kl
 kb0 4                    
 kn
 lm
 ll
 km
 kc0 4                    
 kp
 lo
 ln
 ko
 kd0 4                    
 kq
 lp
 lo
 kp
 ke0 4                    
 kr
 lq
 lp
 kq
 kf0 4                    
 ks
 lr
 lq
 kr
 kg0 4                    
 kt
 ls
 lr
 ks
 kv0 4                    
 li
 mh
 mg
 lh
 kw0 4                    
 lj
 mi
 mh
 li
 kx0 4                    
 lk
 mj
 mi
 lj
 ky0 4                    
 ll
 mk
 mj
 lk
 kz0 4                    
 lm
 ml
 mk
 ll
 la0 4                    
 lo
 mn
 mm
 ln
 lb0 4                    
 lp
 mo
 mn
 lo
 lc0 4                    
 lq
 mp
 mo
 lp
 ld0 4                    
 lr
 mq
 mp
 lq
 le0 4                    
 ls
 mr
 mq
 lr
 lt0 4                    
 mh
 ng
 nf
 mg
 lu0 4                    
 mi
 nh
 ng
 mh
 lv0 4                    
 mj
 ni
 nh
 mi
 lw0 4                    
 mk
 nj
 ni
 mj
 lx0 4                    
 ml
 nk
 nj
 mk
 ly0 4                    
 mn
 nm
 nl
 mm
 lz0 4                    
 mo
 nn
 nm
 mn
 ma0 4                    
 mp
 no
 nn
 mo
 mb0 4                    
 mq
 np
 no
 mp
 mc0 4                    
 mr
 nq
 np
 mq
 mr0 4                    
 ng
 of
 oe
 nf
 ms0 4                    
 nh
 og
 of
 ng
 mt0 4                    
 ni
 oh
 og
 nh
 mu0 4                    
 nj
 oi
 oh
 ni
 mv0 4                    
 nk
 oj
 oi
 nj
 mw0 4                    
 nm
 ol
 ok
 nl
 mx0 4                    
 nn
 om
 ol
 nm
 my0 4                    
 no
 on
 om
 nn
 mz0 4                    
 np
 oo
 on
 no
 na0 4                    
 nq
 op
 oo
 np
 np0 4                    
 of
 pe
 pd
 oe
 nq0 4                    
 og
 pf
 pe
 of
 nr0 4                    
 oh
 pg
 pf
 og
 ns0 4                    
 oi
 ph
 pg
 oh
 nt0 4                    
 oj
 pi
 ph
 oi
 nu0 4                    
 ol
 pk
 pj
 ok
 nv0 4                    
 om
 pl
 pk
 ol
 nw0 4                    
 on
 pm
 pl
 om
 nx0 4                    
 oo
 pn
 pm
 on
 ny0 4                    
 op
 po
 pn
 oo
 on0 4                    
 pe
 qd
 qc
 pd
 oo0 4                    
 pf
 qe
 qd
 pe
 op0 4                    
 pg
 qf
 qe
 pf
 oq0 4                    
 ph
 qg
 qf
 pg
 or0 4                    
 pi
 qh
 qg
 ph
 os0 4                    
 pk
 qj
 qi
 pj
 ot0 4                    
 pl
 qk
 qj
 pk
 ou0 4                    
 pm
 ql
 qk
 pl
 ov0 4                    
 pn
 qm
 ql
 pm
 ow0 4                    
 po
 qn
 qm
 pn
 pl0 4                    
 qd
 rc
 rb
 qc
 pm0 4                    
 qe
 rd
 rc
 qd
 pn0 4                    
 qf
 re
 rd
 qe
 po0 4                    
 qg
 rf
 re
 qf
 pp0 4                    
 qh
 rg
 rf
 qg
 pq0 4                    
 qj
 ri
 rh
 qi
 pr0 4                    
 qk
 rj
 ri
 qj
 ps0 4                    
 ql
 rk
 rj
 qk
 pt0 4                    
 qm
 rl
 rk
 ql
 pu0 4                    
 qn
 rm
 rl
 qm
 qj0 4                    
 rc
 sb
 sa
 rb
 qk0 4                    
 rd
 sc
 sb
 rc
 ql0 4                    
 re
 sd
 sc
 rd
 qm0 4                    
 rf
 se
 sd
 re
 qn0 4                    
 rg
 sf
 se
 rf
 qo0 4                    
 ri
 sh
 sg
 rh
 qp0 4                    
 rj
 si
 sh
 ri
 qq0 4                    
 rk
 sj
 si
 rj
 qr0 4                    
 rl
 sk
 sj
 rk
 qs0 4                    
 rm
 sl
 sk
 rl
 rh0 4                    
 sb
 ta
 sz
 sa
 ri0 4                    
 sc
 tb
 ta
 sb
 rj0 4                    
 sd
 tc
 tb
 sc
 rk0 4                    
 se
 td
 tc
 sd
 rl0 4                    
 sf
 te
 td
 se
 rm0 4                    
 sh
 tg
 tf
 sg
 rn0 4                    
 si
 th
 tg
 sh
 ro0 4                    
 sj
 ti
 th
 si
 rp0 4                    
 sk
 tj
 ti
 sj
 rq0 4                    
 sl
 tk
 tj
 sk
 sf0 4                    
 ta
 tz
 ty
 sz
 sg0 4                    
 tb
 ua
 tz
 ta
 sh0 4                    
 tc
 ub
 ua
 tb
 si0 4                    
 td
 uc
 ub
 tc
 sj0 4                    
 te
 ud
 uc
 td
 sk0 4                    
 tg
 uf
 ue
 tf
 sl0 4                    
 th
 ug
 uf
 tg
 sm0 4                    
 ti
 uh
 ug
 th
 sn0 4                    
 tj
 ui
 uh
 ti
 so0 4                    
 tk
 uj
 ui
 tj
 td0 4                    
 tz
 uy
 ux
 ty
 te0 4                    
 ua
 uz
 uy
 tz
 tf0 4                    
 ub
 va
 uz
 ua
 tg0 4                    
 uc
 vb
 va
 ub
 th0 4                    
 ud
 vc
 vb
 uc
 ti0 4                    
 uf
 ve
 vd
 ue
 tj0 4                    
 ug
 vf
 ve
 uf
 tk0 4                    
 uh
 vg
 vf
 ug
 tl0 4                    
 ui
 vh
 vg
 uh
 tm0 4                    
 uj
 vi
 vh
 ui
 ub0 4                    
 uy
 vx
 vw
 ux
 uc0 4                    
 uz
 vy
 vx
 uy
 ud0 4                    
 va
 vz
 vy
 uz
 ue0 4                    
 vb
 wa
 vz
 va
 uf0 4                    
 vc
 wb
 wa
 vb
 ug0 4                    
 ve
 wd
 wc
 vd
 uh0 4                    
 vf
 we
 wd
 ve
 ui0 4                    
 vg
 wf
 we
 vf
 uj0 4                    
 vh
 wg
 wf
 vg
 uk0 4                    
 vi
 wh
 wg
 vh
 uz0 4                    
 vx
 ww
 wv
 vw
 va0 4                    
 vy
 wx
 ww
 vx
 vb0 4                    
 vz
 wy
 wx
 vy
 vc0 4                    
 wa
 wz
 wy
 vz
 vd0 4                    
 wb
 xa
 wz
 wa
 ve0 4                    
 wd
 xc
 xb
 wc
 vf0 4                    
 we
 xd
 xc
 wd
 vg0 4                    
 wf
 xe
 xd
 we
 vh0 4                    
 wg
 xf
 xe
 wf
 vi0 4                    
 wh
 xg
 xf
 wg
 vx0 4                    
 ww
 xv
 xu
 wv
 vy0 4                    
 wx
 xw
 xv
 ww
 vz0 4                    
 wy
 xx
 xw
 wx
 wa0 4                    
 wz
 xy
 xx
 wy
 wb0 4                    
 xa
 xz
 xy
 wz
 wc0 4                    
 xc
 yb
 ya
 xb
 wd0 4                    
 xd
 yc
 yb
 xc
 we0 4                    
 xe
 yd
 yc
 xd
 wf0 4                    
 xf
 ye
 yd
 xe
 wg0 4                    
 xg
 yf
 ye
 xf
 wv0 4                    
 xv
 yu
 yt
 xu
 ww0 4                    
 xw
 yv
 yu
 xv
 wx0 4                    
 xx
 yw
 yv
 xw
 wy0 4                    
 xy
 yx
 yw
 xx
 wz0 4                    
 xz
 yy
 yx
 xy
 xa0 4                    
 yb
 za
 yz
 ya
 xb0 4                    
 yc
 zb
 za
 yb
 xc0 4                    
 yd
 zc
 zb
 yc
 xd0 4                    
 ye
 zd
 zc
 yd
 xe0 4                    
 yf
 ze
 zd
 ye
 xt0 4                    
 yu
 zt
 zs
 yt
 xu0 4                    
 yv
 zu
 zt
 yu
 xv0 4                    
 yw
 zv
 zu
 yv
 xw0 4                    
 yx
 zw
 zv
 yw
 xx0 4                    
 yy
 zx
 zw
 yx
 xy0 4                    
 za
 zz
 zy
 yz
 xz0 4                    
 zb
aaa
 zz
 za
 ya0 4                    
 zc
aab
aaa
 zb
 yb0 4                    
 zd
aac
aab
 zc
 yc0 4                    
 ze
aad
aac
 zd
 yr0 4                    
 zt
aas
aar
 zs
 ys0 4                    
 zu
aat
aas
 zt
 yt0 4                    
 zv
aau
aat
 zu
 yu0 4                    
 zw
aav
aau
 zv
 yv0 4                    
 zx
aaw
aav
 zw
 yw0 4                    
 zz
aay
aax
 zy
 yx0 4                    
aaa
aaz
aay
 zz
 yy0 4                    
aab
aba
aaz
aaa
 yz0 4                    
aac
abb
aba
aab
 za0 4                    
aad
abc
abb
aac
 zp0 4                    
aas
abr
abq
aar
 zq0 4                    
aat
abs
abr
aas
 zr0 4                    
aau
abt
abs
aat
 zs0 4                    
aav
abu
abt
aau
 zt0 4                    
aaw
abv
abu
aav
 zu0 4                    
aay
abx
abw
aax
 zv0 4                    
aaz
aby
abx
aay
 zw0 4                    
aba
abz
aby
aaz
 zx0 4                    
abb
aca
abz
aba
 zy0 4                    
abc
acb
aca
abb
aan0 4                    
abr
acq
acp
abq
aao0 4                    
abs
acr
acq
abr
aap0 4                    
abt
acs
acr
abs
aaq0 4                    
abu
act
acs
abt
aar0 4                    
abv
acu
act
abu
aas0 4                    
abx
acw
acv
abw
aat0 4                    
aby
acx
acw
abx
aau0 4                    
abz
acy
acx
aby
aav0 4                    
aca
acz
acy
abz
aaw0 4                    
acb
ada
acz
aca
abl0 4                    
acq
adp
ado
acp
abm0 4                    
acr
adq
adp
acq
abn0 4                    
acs
adr
adq
acr
abo0 4                    
act
ads
adr
acs
abp0 4                    
acu
adt
ads
act
abq0 4                    
acw
adv
adu
acv
abr0 4                    
acx
adw
adv
acw
abs0 4                    
acy
adx
adw
acx
abt0 4                    
acz
ady
adx
acy
abu0 4                    
ada
adz
ady
acz
acj0 4                    
adp
aeo
aen
ado
ack0 4                    
adq
aep
aeo
adp
acl0 4                    
adr
aeq
aep
adq
acm0 4                    
ads
aer
aeq
adr
acn0 4                    
adt
aes
aer
ads
aco0 4                    
adv
aeu
aet
adu
acp0 4                    
adw
aev
aeu
adv
acq0 4                    
adx
aew
aev
adw
acr0 4                    
ady
aex
aew
adx
acs0 4                    
adz
aey
aex
ady
adh0 4                    
aeo
afn
afm
aen
adi0 4                    
aep
afo
afn
aeo
adj0 4                    
aeq
afp
afo
aep
adk0 4                    
aer
afq
afp
aeq
adl0 4                    
aes
afr
afq
aer
adm0 4                    
aeu
aft
afs
aet
adn0 4                    
aev
afu
aft
aeu
ado0 4                    
aew
afv
afu
aev
adp0 4                    
aex
afw
afv
aew
adq0 4                    
aey
afx
afw
aex
aef0 4                    
afn
agm
agl
afm
aeg0 4                    
afo
agn
agm
afn
aeh0 4                    
afp
ago
agn
afo
aei0 4                    
afq
agp
ago
afp
aej0 4                    
afr
agq
agp
afq
aek0 4                    
aft
ags
agr
afs
ael0 4                    
afu
agt
ags
aft
aem0 4                    
afv
agu
agt
afu
aen0 4                    
afw
agv
agu
afv
aeo0 4                    
afx
agw
agv
afw
afd0 4                    
agm
ahl
ahk
agl
afe0 4                    
agn
ahm
ahl
agm
aff0 4                    
ago
ahn
ahm
agn
afg0 4                    
agp
aho
ahn
ago
afh0 4                    
agq
ahp
aho
agp
afi0 4                    
ags
ahr
ahq
agr
afj0 4                    
agt
ahs
ahr
ags
afk0 4                    
agu
aht
ahs
agt
afl0 4                    
agv
ahu
aht
agu
afm0 4                    
agw
ahv
ahu
agv
afn0 4                    
agx
ahw
ahv
agw
aga0 4                    
ahk
aij
aii
ahj
agb0 4                    
ahl
aik
aij
ahk
agc0 4                    
ahm
ail
aik
ahl
agd0 4                    
ahn
aim
ail
ahm
age0 4                    
aho
ain
aim
ahn
agf0 4                    
ahp
aio
ain
aho
agg0 4                    
ahr
aiq
aip
ahq
agh0 4                    
ahs
air
aiq
ahr
agi0 4                    
aht
ais
air
ahs
agj0 4                    
ahu
ait
ais
aht
agk0 4                    
ahv
aiu
ait
ahu
agl0 4                    
ahw
aiv
aiu
ahv
agm0 4                    
ahx
aiw
aiv
ahw
agn0 4                    
ahy
aix
aiw
ahx
ago0 4                    
ahz
aiy
aix
ahy
agp0 4                    
aia
aiz
aiy
ahz
agq0 4                    
aib
aja
aiz
aia
agr0 4                    
aic
ajb
aja
aib
ags0 4                    
aid
ajc
ajb
aic
agt0 4                    
aie
ajd
ajc
aid
agu0 4                    
aif
aje
ajd
aie
agv0 4                    
aig
ajf
aje
aif
agw0 4                    
aih
ajg
ajf
aig
agx0 4                    
aii
ajh
ajg
aih
agy0 4                    
aij
aji
ajh
aii
agz0 4                    
aik
ajj
aji
aij
aha0 4                    
ail
ajk
ajj
aik
ahb0 4                    
aim
ajl
ajk
ail
ahc0 4                    
ain
ajm
ajl
aim
ahd0 4                    
aio
ajn
ajm
ain
ahe0 4                    
aiq
ajp
ajo
aip
ahf0 4                    
air
ajq
ajp
aiq
ahg0 4                    
ais
ajr
ajq
air
ahh0 4                    
ait
ajs
ajr
ais
ahi0 4                    
aiu
ajt
ajs
ait
ahj0 4                    
aiv
aju
ajt
aiu
ahk0 4                    
aiw
ajv
aju
aiv
ahl0 4                    
aix
ajw
ajv
aiw
ahm0 4                    
aiy
ajx
ajw
aix
ahn0 4                    
aiz
ajy
ajx
aiy
aho0 4                    
aja
ajz
ajy
aiz
ahp0 4                    
ajb
aka
ajz
aja
ahq0 4                    
ajc
akb
aka
ajb
ahr0 4                    
ajd
akc
akb
ajc
ahs0 4                    
aje
akd
akc
ajd
aht0 4                    
ajf
ake
akd
aje
ahu0 4                    
ajg
akf
ake
ajf
ahv0 4                    
ajh
akg
akf
ajg
ahw0 4                    
aji
akh
akg
ajh
ahx0 4                    
ajj
aki
akh
aji
ahy0 4                    
ajk
akj
aki
ajj
ahz0 4                    
ajl
akk
akj
ajk
aia0 4                    
ajm
akl
akk
ajl
aib0 4                    
ajn
akm
akl
ajm
aic0 3                    
afy
ayl
afx
aid0 3                    
ayl
agx
agw
aie0 3                    
ayl
agw
afx
aif0 3                    
 fa
bbz
 ez
aig0 3                    
bbz
 fz
 fy
aih0 3                    
bbz
 fy
 ez
aii0 3                    
 lt
bha
 ls
aij0 3                    
bha
 ms
 mr
aik0 3                    
bha
 mr
 ls
ail0 3                    
 zf
ayv
 ze
aim0 3                    
ayv
aae
aad
ain0 3                    
ayv
aad
 ze
aio0 3                    
adn
azw
ado
aip0 3                    
azw
aco
acp
aiq0 3                    
azw
acp
ado
air0 3                    
 ji
bbs
 jj
ais0 3                    
bbs
 ij
 ik
ait0 3                    
bbs
 ik
 jj
aiu0 3                    
 wu
blu
 wv
aiv0 3                    
blu
 vv
 vw
aiw0 3                    
blu
 vw
 wv
aix0 3                    
 iw
bcv
 iv
aiy0 3                    
bcv
 jv
 ju
aiz0 3                    
bcv
 ju
 iv
aja0 3                    
 cd
bdt
 cc
ajb0 3                    
bdt
 dc
 db
ajc0 3                    
bdt
 db
 cc
ajd0 3                    
adb
bmc
ada
aje0 3                    
bmc
aea
adz
ajf0 3                    
bmc
adz
ada
ajg0 4                    
 wj
bmx
bpt
bde
ajh0 4                    
bmx
 xi
bdi
bpt
aji0 4                    
bdi
 xh
bmu
bpt
ajj0 4                    
bmu
 wi
bde
bpt
ajk0 4                    
adc
bmf
bpu
bee
ajl0 4                    
bmf
aeb
bei
bpu
ajm0 4                    
bei
aea
bmc
bpu
ajn0 4                    
bmc
adb
bee
bpu
ajo0 4                    
 ce
bdx
bpv
bat
ajp0 4                    
bdx
 dd
bax
bpv
ajq0 4                    
bax
 dc
bdt
bpv
ajr0 4                    
bdt
 cd
bat
bpv
aka0 4                    
 ix
bcz
bpy
bbp
akb0 4                    
bcz
 jw
bbt
bpy
akc0 4                    
bbt
 jv
bcv
bpy
akd0 4                    
bcv
 iw
bbp
bpy
akm0 4                    
 cf
beb
bqb
akx
ako0 4                    
ala
 dd
bdx
bqb
akp0 4                    
bdx
 ce
akx
bqb
alk0 4                    
 cg
bef
bqh
aoz
aln0 4                    
beb
 cf
aoz
bqh
alw0 4                    
 ch
bej
bqk
bkp
alz0 4                    
bef
 cg
bkp
bqk
ami0 4                    
 ci
ben
bqn
anx
aml0 4                    
bej
 ch
anx
bqn
amu0 4                    
 cj
ber
bqq
bcn
amx0 4                    
ben
 ci
bcn
bqq
ang0 4                    
 ck
azx
bqt
asp
anj0 4                    
ber
 cj
asp
bqt
ans0 4                    
 cl
akr
bqw
bhm
anv0 4                    
azx
 ck
bhm
bqw
aoe0 4                    
 cm
akt
bqz
aqz
aoh0 4                    
akr
 cl
aqz
bqz
aoi0 4                    
 wu
boc
bra
bhu
aoj0 4                    
boc
 xt
bhz
bra
aok0 4                    
bhz
 xs
bnz
bra
aol0 4                    
bnz
 wt
bhu
bra
aom0 4                    
adn
bnk
